app/phone-reset.tsx:81:    <SafeAreaView style={{ flex: 1, backgroundColor: THEME_COLORS.white }}>
src/components/security/AccountSecurityPage.tsx:137:          <Text style={{ fontSize: 20, fontWeight: '700', color: THEME_COLORS.onSurface }}>Account & Security</Text>
src/components/security/AccountSecurityPage.tsx:142:      <View style={{ backgroundColor: THEME_COLORS.white, borderBottomWidth: 1, borderBottomColor: THEME_COLORS.overlayBorderSoft }}>
src/components/security/AccountSecurityPage.tsx:167:                style={{
src/components/security/AccountSecurityPage.tsx:185:        style={{ flex: 1 }}
src/components/chat/ChatWindow.tsx:84:            style={{ transform: [{ scale: dot }] }}
src/components/market/MarketPage.tsx:337:                style={{ backgroundColor: 'transparent' }}
src/components/market/MarketPage.tsx:528:        <View className="flex-1 justify-end" style={{ backgroundColor: THEME_COLORS.alias_rgba_0_0_0_0_45 }}>
src/components/market/MarketPage.tsx:534:                  style={{ width: '100%', height: 240 }}
src/components/market/MarketPage.tsx:539:              <View style={{ padding: 20, gap: 16 }}>
src/components/market/MarketPage.tsx:540:                <View style={{ flexDirection: 'row', justifyContent: 'space-between', alignItems: 'flex-start', gap: 12 }}>
src/components/market/MarketPage.tsx:541:                  <View style={{ flex: 1, gap: 8 }}>
src/components/market/MarketPage.tsx:542:                    <View style={{ flexDirection: 'row', flexWrap: 'wrap', gap: 8 }}>
src/components/market/MarketPage.tsx:543:                      <View style={{ paddingHorizontal: 10, paddingVertical: 6, borderRadius: 999, backgroundColor: THEME_COLORS.aliasHex_eef2ff }}>
src/components/market/MarketPage.tsx:544:                        <Text style={{ fontSize: 10, fontWeight: '800', color: THEME_COLORS.indigo, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/market/MarketPage.tsx:549:                        <View style={{ paddingHorizontal: 10, paddingVertical: 6, borderRadius: 999, backgroundColor: THEME_COLORS.aliasHex_fff7ed, flexDirection: 'row', alignItems: 'center', gap: 6 }}>
src/components/market/MarketPage.tsx:551:                          <Text style={{ fontSize: 10, fontWeight: '700', color: THEME_COLORS.secondaryContainer }}>{selectedListing.locationName}</Text>
src/components/market/MarketPage.tsx:555:                    <Text style={{ fontSize: 22, fontWeight: '800', color: THEME_COLORS.neutralTextStrong, lineHeight: 28 }}>{selectedListing.title}</Text>
src/components/market/MarketPage.tsx:560:                    style={{ width: 36, height: 36, borderRadius: 18, backgroundColor: THEME_COLORS.surfaceContainerLow, alignItems: 'center', justifyContent: 'center' }}
src/components/market/MarketPage.tsx:562:                    <Text style={{ fontSize: 18, fontWeight: '700', color: THEME_COLORS.neutralTextSubtle }}>×</Text>
src/components/market/MarketPage.tsx:566:                <View style={{ backgroundColor: THEME_COLORS.neutralBg, borderRadius: 18, padding: 14, borderWidth: 1, borderColor: THEME_COLORS.alias_rgba_79_70_229_0_12 }}>
src/components/market/MarketPage.tsx:567:                  <Text style={{ fontSize: 10, fontWeight: '800', color: THEME_COLORS.neutralTextSubtle, textTransform: 'uppercase', letterSpacing: 1 }}>Community Price</Text>
src/components/market/MarketPage.tsx:568:                  <Text style={{ fontSize: 28, fontWeight: '900', color: THEME_COLORS.indigo, marginTop: 6 }}>
src/components/market/MarketPage.tsx:572:                    <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextSubtle, marginTop: 8 }}>
src/components/market/MarketPage.tsx:578:                <Text style={{ fontSize: 14, lineHeight: 22, color: THEME_COLORS.neutralTextEmphasis }}>{selectedListing.description}</Text>
src/components/market/MarketPage.tsx:581:                  <View style={{ backgroundColor: THEME_COLORS.aliasHex_fff7ed, borderRadius: 18, padding: 14, borderWidth: 1, borderColor: THEME_COLORS.alias_rgba_249_115_22_0_18 }}>
src/components/market/MarketPage.tsx:582:                    <Text style={{ fontSize: 12, fontWeight: '700', color: THEME_COLORS.aliasHex_9a3412 }}>Charity contribution</Text>
src/components/market/MarketPage.tsx:583:                    <Text style={{ fontSize: 12, color: THEME_COLORS.aliasHex_7c2d12, marginTop: 6 }}>
src/components/market/MarketPage.tsx:589:                <View style={{ flexDirection: 'row', alignItems: 'center', gap: 10 }}>
src/components/market/MarketPage.tsx:590:                  <View style={{ width: 40, height: 40, borderRadius: 20, overflow: 'hidden', backgroundColor: THEME_COLORS.neutralBorderSoft }}>
src/components/market/MarketPage.tsx:594:                        style={{ width: '100%', height: '100%' }}
src/components/market/MarketPage.tsx:598:                      <View style={{ width: '100%', height: '100%', alignItems: 'center', justifyContent: 'center', backgroundColor: THEME_COLORS.primaryTintSoft }}>
src/components/market/MarketPage.tsx:599:                        <Text style={{ fontSize: 13, fontWeight: '800', color: THEME_COLORS.primary }}>
src/components/market/MarketPage.tsx:606:                    <Text style={{ fontSize: 13, fontWeight: '700', color: THEME_COLORS.neutralTextStrong }}>{selectedListing.authorName || 'Community Member'}</Text>
src/components/market/MarketPage.tsx:607:                    <Text style={{ fontSize: 11, color: THEME_COLORS.neutralTextSubtle }}>{new Date(selectedListing.timestamp).toLocaleDateString()}</Text>
src/components/market/MarketPage.tsx:613:                  style={{ backgroundColor: THEME_COLORS.primary, borderRadius: 16, paddingVertical: 14, alignItems: 'center' }}
src/components/market/MarketPage.tsx:615:                  <Text style={{ color: THEME_COLORS.white, fontSize: 12, fontWeight: '800', textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/market/MarketPage.tsx:624:                    style={{ backgroundColor: THEME_COLORS.warningStrong, borderRadius: 16, paddingVertical: 14, alignItems: 'center' }}
src/components/market/MarketPage.tsx:626:                    <Text style={{ color: THEME_COLORS.neutralTextStrong, fontSize: 12, fontWeight: '800', textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/market/MarketPage.tsx:819:              style={{ flex: 1 }}
src/components/chat/ChatDetailPage.tsx:217:    <SafeAreaView className="flex-1" style={{ backgroundColor: THEME_COLORS.aliasHex_f7f8fc }}>
src/components/chat/ChatDetailPage.tsx:362:                      style={{ backgroundColor: roleBadgeBg(role) }}
src/components/security/SecuritySection.tsx:243:    <View style={{ backgroundColor: THEME_COLORS.white, borderRadius: 24, borderWidth: 1, borderColor: THEME_COLORS.overlayBorderSoft, padding: 24, gap: 20 }}>
src/components/security/SecuritySection.tsx:245:      <View style={{ flexDirection: 'row', alignItems: 'center', gap: 12 }}>
src/components/security/SecuritySection.tsx:246:        <View style={{ width: 40, height: 40, borderRadius: 16, backgroundColor: THEME_COLORS.infoTintSoft, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/SecuritySection.tsx:249:        <Text style={{ fontSize: 18, fontWeight: '700', color: THEME_COLORS.primary }}>Login & Authentication</Text>
src/components/security/SecuritySection.tsx:253:      <View style={{ backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20, padding: 16, flexDirection: 'row', alignItems: 'center', justifyContent: 'space-between' }}>
src/components/security/SecuritySection.tsx:254:        <View style={{ flexDirection: 'row', alignItems: 'center', gap: 12 }}>
src/components/security/SecuritySection.tsx:255:          <View style={{ width: 44, height: 44, borderRadius: 16, backgroundColor: THEME_COLORS.white, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/SecuritySection.tsx:259:            <Text style={{ fontSize: 14, fontWeight: '700', color: THEME_COLORS.onSurface }}>Password</Text>
src/components/security/SecuritySection.tsx:260:            <Text style={{ fontSize: 10, color: THEME_COLORS.neutralTextSoft }}>
src/components/security/SecuritySection.tsx:267:          style={{ paddingHorizontal: 16, paddingVertical: 8, backgroundColor: THEME_COLORS.successTintSofterAlt, borderRadius: 12 }}
src/components/security/SecuritySection.tsx:269:          <Text style={{ fontSize: 11, fontWeight: '800', color: THEME_COLORS.primary, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/security/SecuritySection.tsx:276:        <View style={{ gap: 12 }}>
src/components/security/SecuritySection.tsx:279:            <View style={{ position: 'relative' }}>
src/components/security/SecuritySection.tsx:286:                style={{ backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20, paddingHorizontal: 20, paddingVertical: 16, paddingRight: 50, fontSize: 14, color: THEME_COLORS.onSurface }}
src/components/security/SecuritySection.tsx:290:                style={{ position: 'absolute', right: 14, top: 0, bottom: 0, justifyContent: 'center' }}
src/components/security/SecuritySection.tsx:298:          <View style={{ position: 'relative' }}>
src/components/security/SecuritySection.tsx:305:              style={{ backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20, paddingHorizontal: 20, paddingVertical: 16, paddingRight: 50, fontSize: 14, color: THEME_COLORS.onSurface }}
src/components/security/SecuritySection.tsx:309:              style={{ position: 'absolute', right: 14, top: 0, bottom: 0, justifyContent: 'center' }}
src/components/security/SecuritySection.tsx:322:            style={{ backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20, paddingHorizontal: 20, paddingVertical: 16, fontSize: 14, color: THEME_COLORS.onSurface }}
src/components/security/SecuritySection.tsx:327:            style={{ backgroundColor: THEME_COLORS.primary, borderRadius: 20, paddingVertical: 16, alignItems: 'center' }}
src/components/security/SecuritySection.tsx:329:            <Text style={{ color: THEME_COLORS.white, fontSize: 14, fontWeight: '700' }}>{hasPassword ? 'Update Password' : 'Set Password'}</Text>
src/components/security/SecuritySection.tsx:335:      <View style={{ backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20, padding: 16, flexDirection: 'row', alignItems: 'center', justifyContent: 'space-between' }}>
src/components/security/SecuritySection.tsx:336:        <View style={{ flexDirection: 'row', alignItems: 'center', gap: 12, flex: 1 }}>
src/components/security/SecuritySection.tsx:337:          <View style={{ width: 44, height: 44, borderRadius: 16, backgroundColor: THEME_COLORS.white, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/SecuritySection.tsx:340:          <View style={{ flex: 1 }}>
src/components/security/SecuritySection.tsx:341:            <Text style={{ fontSize: 14, fontWeight: '700', color: THEME_COLORS.onSurface }}>Email Address</Text>
src/components/security/SecuritySection.tsx:342:            <Text style={{ fontSize: 10, color: THEME_COLORS.neutralTextSoft }}>
src/components/security/SecuritySection.tsx:354:          style={{ paddingHorizontal: 16, paddingVertical: 8, backgroundColor: THEME_COLORS.successTintSofterAlt, borderRadius: 12 }}
src/components/security/SecuritySection.tsx:356:          <Text style={{ fontSize: 11, fontWeight: '800', color: THEME_COLORS.primary, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/security/SecuritySection.tsx:365:          <Text style={{ fontSize: 12, color: THEME_COLORS.brandBlueText, textAlign: 'center', textDecorationLine: 'underline' }}>
src/components/security/SecuritySection.tsx:372:        <View style={{ gap: 12 }}>
src/components/security/SecuritySection.tsx:382:            style={{ backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20, paddingHorizontal: 20, paddingVertical: 16, fontSize: 14, color: THEME_COLORS.onSurface }}
src/components/security/SecuritySection.tsx:387:              <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextSubtle }}>
src/components/security/SecuritySection.tsx:390:              <View style={{ flexDirection: 'row', alignItems: 'center', backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20, paddingHorizontal: 20 }}>
src/components/security/SecuritySection.tsx:400:                  style={{ flex: 1, paddingVertical: 16, fontSize: 14, color: THEME_COLORS.onSurface }}
src/components/security/SecuritySection.tsx:415:                style={{ backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20, paddingHorizontal: 20, paddingVertical: 16, fontSize: 14, color: THEME_COLORS.onSurface }}
src/components/security/SecuritySection.tsx:423:            style={{
src/components/security/SecuritySection.tsx:430:              : <Text style={{ color: THEME_COLORS.white, fontSize: 14, fontWeight: '700' }}>
src/components/security/SecuritySection.tsx:434:          <Text style={{ fontSize: 11, color: THEME_COLORS.neutralTextSoft, textAlign: 'center' }}>
src/components/security/SecuritySection.tsx:441:      <View style={{ backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20, padding: 16, flexDirection: 'row', alignItems: 'center', justifyContent: 'space-between' }}>
src/components/security/SecuritySection.tsx:442:        <View style={{ flexDirection: 'row', alignItems: 'center', gap: 12, flex: 1 }}>
src/components/security/SecuritySection.tsx:443:          <View style={{ width: 44, height: 44, borderRadius: 16, backgroundColor: THEME_COLORS.white, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/SecuritySection.tsx:446:          <View style={{ flex: 1 }}>
src/components/security/SecuritySection.tsx:447:            <Text style={{ fontSize: 14, fontWeight: '700', color: THEME_COLORS.onSurface }}>Phone Number</Text>
src/components/security/SecuritySection.tsx:448:            <Text style={{ fontSize: 10, color: THEME_COLORS.neutralTextSoft }}>
src/components/security/SecuritySection.tsx:461:          style={{ paddingHorizontal: 16, paddingVertical: 8, backgroundColor: THEME_COLORS.successTintSofterAlt, borderRadius: 12 }}
src/components/security/SecuritySection.tsx:463:          <Text style={{ fontSize: 11, fontWeight: '800', color: THEME_COLORS.primary, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/security/SecuritySection.tsx:470:        <View style={{ gap: 12 }}>
src/components/security/SecuritySection.tsx:488:                style={{
src/components/security/SecuritySection.tsx:495:                  : <Text style={{ color: THEME_COLORS.white, fontSize: 14, fontWeight: '700' }}>Send SMS Code</Text>}
src/components/security/SecuritySection.tsx:500:              <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextSubtle, textAlign: 'center' }}>
src/components/security/SecuritySection.tsx:513:                style={{ backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20, paddingHorizontal: 24, paddingVertical: 16, fontSize: 24, fontWeight: '800', color: THEME_COLORS.onSurface, textAlign: 'center', letterSpacing: 8 }}
src/components/security/SecuritySection.tsx:518:                style={{
src/components/security/SecuritySection.tsx:525:                  : <Text style={{ color: THEME_COLORS.white, fontSize: 14, fontWeight: '700' }}>Verify & Link Phone</Text>}
src/components/security/SecuritySection.tsx:528:                <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextSoft, textAlign: 'center' }}>Change number</Text>
src/components/security/SecuritySection.tsx:536:      <View style={{ backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20, padding: 16, flexDirection: 'row', alignItems: 'center', justifyContent: 'space-between' }}>
src/components/security/SecuritySection.tsx:537:        <View style={{ flexDirection: 'row', alignItems: 'center', gap: 12 }}>
src/components/security/SecuritySection.tsx:538:          <View style={{ width: 44, height: 44, borderRadius: 16, backgroundColor: THEME_COLORS.white, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/SecuritySection.tsx:542:            <Text style={{ fontSize: 14, fontWeight: '700', color: THEME_COLORS.onSurface }}>Two-Factor Authentication</Text>
src/components/security/SecuritySection.tsx:543:            <Text style={{ fontSize: 10, color: THEME_COLORS.neutralTextSoft }}>Add an extra layer of security</Text>
src/components/security/SecuritySection.tsx:549:          style={{
src/components/security/SecuritySection.tsx:557:            <ActivityIndicator size="small" color={THEME_COLORS.white} style={{ alignSelf: 'center' }} />
src/components/security/SecuritySection.tsx:559:            <View style={{
src/components/security/SecuritySection.tsx:571:        <View style={{ backgroundColor: THEME_COLORS.neutralBg, borderRadius: 24, padding: 24, gap: 20, borderWidth: 1, borderColor: THEME_COLORS.successTintSoft }}>
src/components/security/SecuritySection.tsx:572:          <View style={{ flexDirection: 'row', alignItems: 'center', gap: 10 }}>
src/components/security/SecuritySection.tsx:573:            <View style={{ width: 32, height: 32, borderRadius: 10, backgroundColor: THEME_COLORS.successTintSoft, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/SecuritySection.tsx:576:            <Text style={{ fontSize: 16, fontWeight: '800', color: THEME_COLORS.primary }}>Enable Two-Factor Authentication</Text>
src/components/security/SecuritySection.tsx:580:          <View style={{ alignItems: 'center', gap: 8 }}>
src/components/security/SecuritySection.tsx:581:            <View style={{ padding: 16, backgroundColor: THEME_COLORS.white, borderRadius: 24, borderWidth: 1, borderColor: THEME_COLORS.overlayBorderSoft }}>
src/components/security/SecuritySection.tsx:585:                <View style={{ width: 160, height: 160, backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 12, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/SecuritySection.tsx:590:            <Text style={{ fontSize: 10, fontWeight: '700', color: THEME_COLORS.neutralTextSoft, textTransform: 'uppercase', letterSpacing: 2 }}>Step 1: Scan QR Code</Text>
src/components/security/SecuritySection.tsx:595:            <View style={{ gap: 6 }}>
src/components/security/SecuritySection.tsx:596:              <Text style={{ fontSize: 10, fontWeight: '800', color: THEME_COLORS.neutralTextSoft, textTransform: 'uppercase', letterSpacing: 2 }}>Step 2: Manual Entry Key</Text>
src/components/security/SecuritySection.tsx:597:              <View style={{ flexDirection: 'row', alignItems: 'center', gap: 8, padding: 14, backgroundColor: THEME_COLORS.white, borderRadius: 16, borderWidth: 1, borderColor: THEME_COLORS.overlayBorder }}>
src/components/security/SecuritySection.tsx:598:                <Text style={{ flex: 1, fontFamily: 'monospace', fontSize: 13, fontWeight: '700', color: THEME_COLORS.primary, letterSpacing: 2 }} selectable>
src/components/security/SecuritySection.tsx:603:                  style={{ padding: 8, borderRadius: 10, backgroundColor: THEME_COLORS.successTintSofterAlt }}
src/components/security/SecuritySection.tsx:612:          <View style={{ gap: 8 }}>
src/components/security/SecuritySection.tsx:613:            <Text style={{ fontSize: 10, fontWeight: '800', color: THEME_COLORS.neutralTextSoft, textTransform: 'uppercase', letterSpacing: 2 }}>Step 3: Verify & Enable</Text>
src/components/security/SecuritySection.tsx:621:              style={{
src/components/security/SecuritySection.tsx:637:          <View style={{ flexDirection: 'row', gap: 12 }}>
src/components/security/SecuritySection.tsx:641:              style={{
src/components/security/SecuritySection.tsx:650:                <Text style={{ color: THEME_COLORS.white, fontSize: 13, fontWeight: '800', textTransform: 'uppercase', letterSpacing: 1 }}>Verify & Enable</Text>
src/components/security/SecuritySection.tsx:655:              style={{ paddingHorizontal: 24, paddingVertical: 16, borderRadius: 20, backgroundColor: THEME_COLORS.surfaceContainerLow, alignItems: 'center' }}
src/components/security/SecuritySection.tsx:657:              <Text style={{ color: THEME_COLORS.neutralTextSoft, fontSize: 13, fontWeight: '700' }}>Cancel</Text>
src/components/security/SecuritySection.tsx:665:        <View style={{
src/components/security/SecuritySection.tsx:672:          <Text style={{ fontSize: 12, fontWeight: '700', color: status.type === 'success' ? THEME_COLORS.successStrongAlt : THEME_COLORS.errorStrong }}>
src/components/settings/ManageCommunityCharity.tsx:445:          <View style={{ flex: 1, gap: 3 }}>
src/components/settings/ManageCommunityCharity.tsx:510:                    <View style={{ flex: 1, gap: 4 }}>
src/components/settings/ManageCommunityCharity.tsx:566:                        <View style={{ flex: 1, gap: 4 }}>
src/components/settings/ManageCommunityCharity.tsx:661:                <View style={{ gap: 12 }}>
src/components/settings/ManageCommunityCharity.tsx:918:const styles = StyleSheet.create({
src/components/security/LicensingSection.tsx:58:    <View style={{ backgroundColor: THEME_COLORS.white, borderRadius: 24, borderWidth: 1, borderColor: THEME_COLORS.overlayBorderSoft, padding: 24, gap: 20 }}>
src/components/security/LicensingSection.tsx:60:      <View style={{ flexDirection: 'row', alignItems: 'center', justifyContent: 'space-between' }}>
src/components/security/LicensingSection.tsx:61:        <View style={{ flexDirection: 'row', alignItems: 'center', gap: 12 }}>
src/components/security/LicensingSection.tsx:62:          <View style={{ width: 40, height: 40, borderRadius: 16, backgroundColor: THEME_COLORS.infoTintSoft, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/LicensingSection.tsx:65:          <Text style={{ fontSize: 18, fontWeight: '700', color: PRIMARY }}>Licensing & Access</Text>
src/components/security/LicensingSection.tsx:67:        <View style={{ paddingHorizontal: 12, paddingVertical: 6, borderRadius: 20, borderWidth: 1, backgroundColor: statusBg, borderColor: statusBorder }}>
src/components/security/LicensingSection.tsx:68:          <Text style={{ fontSize: 9, fontWeight: '800', textTransform: 'uppercase', letterSpacing: 1, color: statusColor }}>
src/components/security/LicensingSection.tsx:75:      <View style={{ backgroundColor: THEME_COLORS.neutralBg, borderRadius: 20, padding: 16, gap: 10, borderWidth: 1, borderColor: THEME_COLORS.overlayBorderSoft }}>
src/components/security/LicensingSection.tsx:76:        <Text style={{ fontSize: 11, fontWeight: '800', color: THEME_COLORS.neutralTextSoft, textTransform: 'uppercase', letterSpacing: 1 }}>Platform Membership</Text>
src/components/security/LicensingSection.tsx:78:          <View style={{ flexDirection: 'row', alignItems: 'center', gap: 8 }}>
src/components/security/LicensingSection.tsx:80:            <Text style={{ fontSize: 13, fontWeight: '700', color: THEME_COLORS.neutralTextStrong }}>
src/components/security/LicensingSection.tsx:86:          <View style={{ gap: 6 }}>
src/components/security/LicensingSection.tsx:87:            <View style={{ flexDirection: 'row', alignItems: 'center', gap: 8 }}>
src/components/security/LicensingSection.tsx:89:              <Text style={{ fontSize: 13, fontWeight: '700', color: THEME_COLORS.neutralTextStrong }}>
src/components/security/LicensingSection.tsx:93:            <Text style={{ fontSize: 11, color: THEME_COLORS.neutralTextSubtle, lineHeight: 16 }}>
src/components/security/LicensingSection.tsx:99:          <View style={{ gap: 10 }}>
src/components/security/LicensingSection.tsx:100:            <View style={{ flexDirection: 'row', alignItems: 'center', gap: 8 }}>
src/components/security/LicensingSection.tsx:102:              <Text style={{ fontSize: 13, fontWeight: '700', color: THEME_COLORS.aliasHex_b91c1c }}>Access expired</Text>
src/components/security/LicensingSection.tsx:104:            <Text style={{ fontSize: 11, color: THEME_COLORS.errorStrong, lineHeight: 16 }}>
src/components/security/LicensingSection.tsx:109:              style={{ alignSelf: 'flex-start', backgroundColor: THEME_COLORS.errorStrong, paddingHorizontal: 16, paddingVertical: 10, borderRadius: 12 }}
src/components/security/LicensingSection.tsx:111:              <Text style={{ fontSize: 10, fontWeight: '800', color: THEME_COLORS.white, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/security/LicensingSection.tsx:120:            style={{ alignSelf: 'flex-start', backgroundColor: PRIMARY, paddingHorizontal: 16, paddingVertical: 10, borderRadius: 12 }}
src/components/security/LicensingSection.tsx:122:            <Text style={{ fontSize: 10, fontWeight: '800', color: THEME_COLORS.white, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/security/LicensingSection.tsx:131:        <View style={{ gap: 8 }}>
src/components/security/LicensingSection.tsx:132:          <Text style={{ fontSize: 10, fontWeight: '800', color: THEME_COLORS.neutralTextSoft, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/security/LicensingSection.tsx:139:              <View key={community.id} style={{ backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20, padding: 16, gap: 12 }}>
src/components/security/LicensingSection.tsx:140:                <View style={{ flexDirection: 'row', alignItems: 'center', gap: 12 }}>
src/components/security/LicensingSection.tsx:141:                  <View style={{ width: 44, height: 44, borderRadius: 14, backgroundColor: THEME_COLORS.successTintSoft, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/LicensingSection.tsx:142:                    <Text style={{ fontSize: 18, fontWeight: '800', color: PRIMARY }}>{community.name.charAt(0)}</Text>
src/components/security/LicensingSection.tsx:144:                  <View style={{ flex: 1 }}>
src/components/security/LicensingSection.tsx:145:                    <Text style={{ fontSize: 13, fontWeight: '700', color: THEME_COLORS.onSurface }}>{community.name}</Text>
src/components/security/LicensingSection.tsx:146:                    <View style={{ flexDirection: 'row', alignItems: 'center', gap: 8, marginTop: 4 }}>
src/components/security/LicensingSection.tsx:147:                      <View style={{ paddingHorizontal: 8, paddingVertical: 2, borderRadius: 6, backgroundColor: statusInfo.bg }}>
src/components/security/LicensingSection.tsx:148:                        <Text style={{ fontSize: 9, fontWeight: '800', color: statusInfo.color, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/security/LicensingSection.tsx:152:                      <Text style={{ fontSize: 10, fontWeight: '700', color: THEME_COLORS.neutralTextSoft }}>
src/components/security/LicensingSection.tsx:162:                    style={{ alignSelf: 'flex-start', backgroundColor: PRIMARY, paddingHorizontal: 14, paddingVertical: 8, borderRadius: 12 }}
src/components/security/LicensingSection.tsx:164:                    <Text style={{ fontSize: 10, fontWeight: '800', color: THEME_COLORS.white, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/security/LicensingSection.tsx:170:                  <View style={{ flexDirection: 'row', alignItems: 'center', gap: 6 }}>
src/components/security/LicensingSection.tsx:172:                    <Text style={{ fontSize: 11, fontWeight: '600', color: THEME_COLORS.successStrongAlt }}>
src/components/settings/SettingsPage.tsx:121:    <View style={{ flex: 1, backgroundColor: THEME_COLORS.neutralBg }}>
src/components/settings/SettingsPage.tsx:123:        style={{ flex: 1 }}
src/components/settings/SettingsPage.tsx:131:        <View style={{ backgroundColor: THEME_COLORS.white, borderRadius: 24, borderWidth: 1, borderColor: THEME_COLORS.overlayBorderSoft, padding: 20, gap: 16 }}>
src/components/settings/SettingsPage.tsx:133:          <View style={{ flexDirection: 'row', alignItems: 'center', gap: 16 }}>
src/components/settings/SettingsPage.tsx:134:            <View style={{ position: 'relative' }}>
src/components/settings/SettingsPage.tsx:135:              <View style={{ width: 80, height: 80, borderRadius: 40, overflow: 'hidden', borderWidth: 3, borderColor: ringColor }}>
src/components/settings/SettingsPage.tsx:136:                <Image source={{ uri: avatarUri }} style={{ width: '100%', height: '100%' }} resizeMode="cover" />
src/components/settings/SettingsPage.tsx:139:            <View style={{ flex: 1 }}>
src/components/settings/SettingsPage.tsx:140:              <View style={{ flexDirection: 'row', alignItems: 'center', gap: 8 }}>
src/components/settings/SettingsPage.tsx:141:                <Text style={{ fontSize: 20, fontWeight: '700', color: THEME_COLORS.onSurface, flex: 1 }} numberOfLines={1}>
src/components/settings/SettingsPage.tsx:147:              <View style={{ flexDirection: 'row', alignItems: 'center', flexWrap: 'wrap', gap: 8, marginTop: 6 }}>
src/components/settings/SettingsPage.tsx:148:                <View style={{ flexDirection: 'row', alignItems: 'center', gap: 4 }}>
src/components/settings/SettingsPage.tsx:150:                  <Text style={{ fontSize: 13, color: THEME_COLORS.neutralTextDefault }}>{currentCommunity?.name}</Text>
src/components/settings/SettingsPage.tsx:163:                    <View style={{
src/components/settings/SettingsPage.tsx:170:                      <Text style={{ fontSize: 9, fontWeight: '800', textTransform: 'uppercase', letterSpacing: 1, color: palette.fg }}>
src/components/settings/SettingsPage.tsx:179:              <View style={{ flexDirection: 'row', flexWrap: 'wrap', gap: 6, marginTop: 8 }}>
src/components/settings/SettingsPage.tsx:180:                <View style={{ flexDirection: 'row', alignItems: 'center', gap: 6, paddingHorizontal: 12, paddingVertical: 5, borderRadius: 20, backgroundColor: rc.bg }}>
src/components/settings/SettingsPage.tsx:181:                  <View style={{ width: 6, height: 6, borderRadius: 3, backgroundColor: rc.dot }} />
src/components/settings/SettingsPage.tsx:182:                  <Text style={{ fontSize: 10, fontWeight: '800', color: rc.text, textTransform: 'uppercase', letterSpacing: 1 }}>
src/components/settings/SettingsPage.tsx:187:                  <View style={{ flexDirection: 'row', alignItems: 'center', gap: 6, paddingHorizontal: 12, paddingVertical: 5, borderRadius: 20, backgroundColor: THEME_COLORS.infoTintSoft, borderWidth: 1, borderColor: THEME_COLORS.alias_rgba_37_99_235_0_2 }}>
src/components/settings/SettingsPage.tsx:189:                    <Text style={{ fontSize: 10, fontWeight: '800', color: THEME_COLORS.brandBlueText, textTransform: 'uppercase', letterSpacing: 1 }}>Security Responder</Text>
src/components/settings/SettingsPage.tsx:197:          <View style={{ borderTopWidth: 1, borderTopColor: THEME_COLORS.overlayBorderSoft, paddingTop: 16, gap: 10 }}>
src/components/settings/SettingsPage.tsx:198:            <Text style={{ fontSize: 10, fontWeight: '700', color: THEME_COLORS.primary, textTransform: 'uppercase', letterSpacing: 2 }}>
src/components/settings/SettingsPage.tsx:204:              style={{
src/components/settings/SettingsPage.tsx:210:              <View style={{ flexDirection: 'row', alignItems: 'center', gap: 12 }}>
src/components/settings/SettingsPage.tsx:211:                <Image source={APP_LOGO_SELECTED} style={{ width: 40, height: 40, borderRadius: 12 }} resizeMode="cover" />
